"","Airradians_TranscriptID","Airradians_NCBI_refseq","Airradians_gene_id","blastxEval_CvirgTranscriptID","blastxEval_CvirgProteinID","blastxEval_CvirgGeneID","blastxEval_CvirgGOterms","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","S1","S19","S20","S21","S2","S11","S12","S13","S14","S24","S33","S34","S35","S18"
"99","rna-XM_069266912.1","NC_091138.1","LOC138322802","XM_022463796.1",NA,NA,NA,94.5478804340865,-23.4849526020123,3.53408067128028,-6.64527915077403,3.02642936191911e-11,4.4266087293612e-09,0,0,0,0,0,411.739284397589,198.045703394037,0,441.130188139812,0,0,0,0,272.755150145774
"173","rna-XM_069279117.1","NC_091142.1","LOC138331468","XM_022480837.1","LOC111132906","ras-related protein Rab-34-like","GO:0003924;GO:0043167",37.606855086928,23.3405085181851,3.53463988056334,6.603362522596,4.01935030890871e-11,5.80891818454188e-09,110.26549468242,140.441239668288,111.037690484904,0,0,0,0,0,0,0,164.75154638138,0,0,0
"89","rna-XM_069263944.1","NC_091137.1","LOC138320755","XM_022470938.1","LOC111126370","cell wall protein PRY3-like","GO:0005576",91.1459537398521,-23.1995948248372,3.53413807403695,-6.56442797050566,5.22329850226339e-11,7.46009927264441e-09,0,0,0,0,0,331.587370368191,542.125107270546,0,0,0,105.864447473979,296.466427245213,0,0
"142","rna-XM_069274150.1","NC_091140.1","LOC138327778","XM_022468517.1","LOC111125061","arachidonate 5-lipoxygenase-like","GO:0006520;GO:0006950;GO:0016491;GO:0034641;GO:0043167",53.1567952479078,-22.8742979374524,3.53424408959435,-6.47218962742267,9.65927900391662e-11,1.34785801273043e-08,0,0,0,0,0,73.5640854790358,149.034392958139,0,0,443.922340455533,0,0,77.6743145780013,0
"96","rna-XM_069265606.1","NC_091137.1","LOC138321707","XM_022466986.1","LOC111124119","protein pygopus-like","GO:0003677;GO:0009058;GO:0034641",65.7592260512752,-22.8573085248594,3.53423906046137,-6.46739174510609,9.97089222217007e-11,1.37552990428574e-08,0,0,0,0,0,385.387970196143,0,0,288.589842708288,0,0,108.463327040931,138.188024772491,0
"110","rna-XM_069268418.1","NC_091138.1","LOC138323653","XM_022462222.1",NA,NA,NA,74.8340705347957,-22.8393544798117,3.53424087278162,-6.46230840000332,1.03117668985371e-10,1.40657134998023e-08,0,0,0,0,0,0,85.0196201439048,0,98.9450889285559,487.231837085341,376.480441329337,0,0,0
"29","rna-XM_069251977.1","NC_091149.1","LOC138310664","XM_022468287.1","LOC111124944","thioredoxin domain-containing protein 3 homolog","GO:0009058;GO:0016301;GO:0034641;GO:0044281",35.6518842153596,22.812317401212,3.53492230915085,6.45341407989583,1.09358015015772e-10,1.44305032857769e-08,0,0,270.38949057011,0,0,0,0,0,0,0,94.6163499298686,82.6387253645192,51.4818131505358,0
"30","rna-XM_069251977.1","NC_091149.1","LOC138310664","XM_022468287.1","LOC111124944","thioredoxin domain-containing protein 3 homolog","GO:0009058;GO:0016301;GO:0034641;GO:0042592;GO:0044281",35.6518842153596,22.812317401212,3.53492230915085,6.45341407989583,1.09358015015772e-10,1.44305032857769e-08,0,0,270.38949057011,0,0,0,0,0,0,0,94.6163499298686,82.6387253645192,51.4818131505358,0
"81","rna-XM_069262976.1","NC_091134.1","LOC138319844","XM_022436206.1","LOC111103154","glycoprotein 3-alpha-L-fucosyltransferase A-like","GO:0005575;GO:0006464;GO:0009058;GO:0016757",26.8339990096432,22.8165519071493,3.53504195690724,6.45439352213833,1.08653138775151e-10,1.44305032857769e-08,174.587033247165,69.7154355187905,0,0,0,0,0,0,0,0,68.1502380613739,0,63.2232793076755,0
"154","rna-XM_069275377.1","NC_091140.1","LOC138328533","XM_022472313.1","LOC111127227","protein KIBRA-like","GO:0003674",83.0184887651444,-22.8183492662923,3.53424431311233,-6.45635877000195,1.07252177239012e-10,1.44305032857769e-08,0,0,0,0,0,0,288.066477664054,0,0,377.973788769234,319.578300812074,176.64027546666,0,0
"155","rna-XM_069275466.1","NC_091134.1","LOC138328580","XM_022437351.1","LOC111103824","rho GTPase-activating protein 1-like","GO:0007165",69.6089037839819,-22.7815820947124,3.53426077272537,-6.44592562906579,1.14896996686998e-10,1.49983821481737e-08,0,0,0,0,0,281.08068481542,131.030238104136,230.264026106582,0,0,332.149703949609,0,0,0
"206","rna-XR_011207897.1","NC_091136.1","LOC138318641","XM_022476377.1","LOC111129876","rho-associated protein kinase 1-like","GO:0006464;GO:0016301;GO:0043167",84.9596111503568,-22.6446849391281,3.53429843159705,-6.40712304786768,1.48291138271334e-10,1.91516427512127e-08,0,0,0,0,0,0,494.11402765987,0,99.9757669382283,0,371.187218955638,224.157542551258,0,0
"174","rna-XM_069279322.1","NC_091142.1","LOC138331609","XM_022486588.1","LOC111136020","proline dehydrogenase 1, mitochondrial-like","GO:0006520;GO:0009056;GO:0009058;GO:0016491",66.1433438417167,-22.4995736612147,3.53436033222312,-6.36595353792419,1.9408018074879e-10,2.48014041504243e-08,0,0,0,0,0,366.722455970119,162.03739368603,0,0,0,103.879489083842,293.367475044043,0,0
"58","rna-XM_069259892.1","NC_091136.1","LOC138317919","XM_022475571.1",NA,NA,NA,35.3888905917503,-22.0824508369591,3.5345771833221,-6.2475508926938,4.16938453427254e-10,5.21817816969779e-08,0,0,0,0,0,79.053942604337,149.034392958139,0,0,153.551851687501,113.804281034527,0,0,0
"195","rna-XM_069284033.1","NC_091144.1","LOC138335107","XM_022484636.1","LOC111134993","transforming acidic coiled-coil-containing protein 1-like","GO:0000278;GO:0007010",80.3648911686002,-21.9830407682827,3.53460104806804,-6.21938387651933,4.99110845885831e-10,6.18286292760611e-08,0,0,0,0,0,229.476027837589,141.03254635636,0,0,0,383.758622093173,370.84128007328,0,0
"196","rna-XM_069284081.1","NC_091144.1","LOC138335140","XM_022483610.1",NA,NA,NA,31.7866856906794,-21.9315155867253,3.53466149469981,-6.20470039906547,5.48012012906444e-10,6.72006650170124e-08,0,0,0,0,0,139.44237098265,105.024236648353,0,99.9757669382283,0,100.57122510028,0,0,0
"12","rna-XM_069247377.1","NC_091147.1","LOC138306870","XM_022432660.1",NA,NA,NA,51.1563256982142,-21.8137561900316,3.53471027587734,-6.17129962217831,6.77309302627103e-10,8.22253493389303e-08,0,0,0,0,0,173.479485159517,0,0,0,152.567544945915,267.307729871797,0,122.83379979777,0
"85","rna-XM_069263476.1","NC_091134.1","LOC138320490","XM_022481682.1","LOC111133354","uncharacterized","GO:0003674",38.4195969014364,-21.7970341161084,3.53473606694676,-6.16652380921223,6.98075738756715e-10,8.39073214703616e-08,0,0,0,0,0,105.405256805783,0,0,0,211.625949441108,132.330559342474,0,88.5125910307457,0
"90","rna-XM_069264142.1","NC_091137.1","LOC138320865","XM_022471574.1","LOC111126739","death domain-containing protein 1-like","GO:0003674;GO:0007165",100.824483724546,-21.7910925769214,3.53468585572135,-6.16493048219536,7.05141120697903e-10,8.39256196595347e-08,0,0,0,0,0,0,0,0,334.970353143548,0,248.78145156385,0,356.759933236169,471.031034200083
"182","rna-XM_069280291.1","NC_091142.1","LOC138332269","XM_022485453.1","LOC111135412","protein UBASH3A homolog","GO:0003674",39.7965394929201,-21.7832298025484,3.53475021797501,-6.16259380698973,7.15629103211548e-10,8.43469642037689e-08,0,0,0,0,0,0,69.0159269403463,0,70.0861046577271,173.237986519232,244.811534783576,0,0,0
"43","rna-XM_069256014.1","NC_091135.1","LOC138315195","XM_022482947.1",NA,NA,NA,52.3149113343019,21.7817784054635,3.53637967472743,6.15934385131947,7.30469658395924e-10,8.52682851242934e-08,117.412332300725,0,0,0,0,0,0,0,0,0,76.7517244186347,0,213.152770237306,325.091931723561
"183","rna-XM_069280436.1","NC_091142.1","LOC138332357","XM_022483475.1","LOC111134457","matrix metalloproteinase-2-like","GO:0006950;GO:0008233;GO:0031012;GO:0043167",50.8666264960641,-21.7256722392156,3.53439458747168,-6.14692890155114,7.89975169813051e-10,9.13361767764804e-08,0,0,0,0,0,0,0,101.504142120453,0,396.675616859379,99.2479195068552,0,114.705092458211,0
"197","rna-XM_069284602.1","NC_091144.1","LOC138335490","XM_022485022.1","LOC111135189","uncharacterized","GO:0008150;GO:0043167",93.8363303999777,-21.5223912096433,3.53449443495018,-6.08924178712043,1.13446676447679e-09,1.2992855208253e-07,0,0,0,0,0,0,0,0,0,428.173432590148,297.082105723853,418.358547157878,0,170.094540127808
"25","rna-XM_069250977.1","NC_091148.1","LOC138309764","XM_022432840.1","LOC111100745","P2X purinoceptor 7-like","GO:0005575;GO:0007165;GO:0022857;GO:0043167",83.3888583390451,9.75817633032457,1.64625483366708,5.92750048823724,3.07580435714276e-09,3.48974438277693e-07,126.60112352426,460.728095602442,157.656568169406,29.3864233282197,29.364922007731,0,0,0,0,0,99.2479195068552,0,186.96026880984,77.4986957978768
"79","rna-XM_069262450.1","NC_091136.1","LOC138319359","XM_022473200.1","LOC111127901","kynurenine 3-monooxygenase-like","GO:0006520;GO:0009056;GO:0009058;GO:0016491;GO:0034641;GO:0043167",53.5122107599057,-8.9489752902253,1.54007252696439,-5.81074925598763,6.21938571754768e-09,6.99105024176193e-07,0,0,0,0,0,32.9391427518071,135.031161405025,90.225904107069,58.74864655133,147.646011237982,167.398157568229,34.0884742128642,83.0934528043735,0
"86","rna-XM_069263780.1","NC_091137.1","LOC138320649","XM_022452506.1","LOC111114212","coatomer subunit alpha-like","GO:0005198;GO:0005794;GO:0016192;GO:0031410;GO:0032991",340.928387402739,-11.464079388134,1.97923962541674,-5.79216343534968,6.94854744585204e-09,7.73902440299485e-07,0,0,0,0,0,991.468196829393,705.162731781799,0,477.203918478348,482.310303377408,1407.33549860721,0,361.275881758146,348.240892806044
"102","rna-XM_069267500.1","NC_091138.1","LOC138323124","XM_022458710.1","LOC111118977","zinc finger ZZ-type and EF-hand domain-containing protein 1-like","GO:0043167",270.130334746597,-11.4275997198427,1.98372787042254,-5.76066903642816,8.37811777480661e-09,9.24639543510475e-07,0,0,0,0,0,656.586912186021,147.033931307694,569.551019675873,0,1216.60313260097,573.652974749623,306.796267915777,311.600448016401,0
"10","rna-XM_069247089.1","NC_091146.1","LOC138306648","XM_022439552.1",NA,NA,NA,104.59471864001,-20.2206198190233,3.53578718417404,-5.71884527143758,1.07250401016819e-08,1.17299087238214e-06,0,0,0,0,0,0,0,0,149.448311402506,0,312.96177284495,0,286.311136293331,715.604840419356
"113","rna-XM_069269515.1","NC_091134.1","LOC138324435","XM_022438768.1","LOC111104689","spondin-1-like","GO:0030234",152.885352569931,-10.6467039324196,2.00970809978638,-5.29763697203154,1.17310901580468e-07,1.27156637963114e-05,0,0,0,0,0,867.397425797587,364.084020380957,0,92.7610208705211,183.081053935098,183.939477486038,0,226.700615803236,222.431321705595
"147","rna-XM_069274544.1","NC_091140.1","LOC138327994","XM_022469609.1","LOC111125628","E3 ubiquitin-protein ligase RBX1","GO:0043167",581.761013896863,1.32939668919991,0.254159697924071,5.23055661482985,1.69000408450181e-07,1.81563270671256e-05,595.229475924545,1026.53452879842,864.568277058032,861.248252927055,1032.28995057947,262.415170589396,354.081712128733,474.625849729894,407.11781382062,244.108071913464,435.367540236738,430.754355962556,388.371572890007,767.941621997143
"63","rna-XM_069260331.1","NC_091134.1","LOC138318170","XM_022477037.1",NA,NA,NA,355.764114435978,1.86928825702554,0.368921895222565,5.06689432433341,4.04358612774726e-07,4.30606452551331e-05,564.600171846095,264.716581245263,436.522218318516,429.493879412442,662.969585328389,98.8174282554213,224.05170484982,73.3085470869936,182.430007712025,66.9328584278853,514.10422304551,370.84128007328,625.910465145988,465.998651356065
"204","rna-XM_069286653.1","NC_091145.1","LOC138336990","XM_022441916.1","LOC111106992","alpha-aminoadipic semialdehyde synthase, mitochondrial-like","GO:0016491",126.007109200536,-10.0364805741509,2.00130915741421,-5.01495760261176,5.3045161360326e-07,5.59972399055963e-05,0,0,0,0,0,0,364.084020380957,53.5716305635722,192.736787808749,376.989482027648,355.307551834542,183.871163936055,237.538892255981,0
"129","rna-XM_069271587.1","NC_091139.1","LOC138325732","XM_022459466.1","LOC111119372","tyrosine-protein kinase SRK2-like","GO:0006464;GO:0016301;GO:0043167",223.914092539011,-11.7031408075887,2.33692489649721,-5.00792337191941,5.50204297444302e-07,5.75817256118433e-05,0,0,0,0,0,804.813054569153,0,818.612109138095,1366.67904082568,144.693091013223,0,0,0,0
"38","rna-XM_069254750.1","NC_091135.1","LOC138314425","XM_022452892.1","LOC111114545","tripartite motif-containing protein 59-like","GO:0043167",80.4529796614363,9.59460945659929,1.9509558248247,4.91790195068173,8.74767059961357e-07,8.99972212536515e-05,0,165.700455435966,123.751929853405,281.431515720258,146.824610038655,0,0,0,0,0,187.909394266312,117.76018364444,102.963626301072,0
"189","rna-XM_069281881.1","NC_091143.1","LOC138333478","XM_022475861.1",NA,NA,NA,74.7363106142872,-9.49136040136127,1.95146984857273,-4.86369820589494,1.15212540428259e-06,0.000117536154688997,0,0,0,0,0,234.965884962891,0,128.75988398613,218.503738050561,94.4934471923086,158.796671210968,117.76018364444,93.0285395527225,0
"8","rna-XM_069246724.1","NC_091146.1","LOC138306303","XM_022471645.1","LOC111126785","BTB/POZ domain-containing protein 6-like","GO:0003674",102.749500947546,-9.63358505168513,2.00743935789361,-4.79894200230964,1.59505971279256e-06,0.000161366874277514,0,0,0,0,0,0,63.0145419890118,384.399945622825,68.0247486383821,231.312084272839,207.097325370971,0,197.798545262585,286.845822109025
"175","rna-XM_069279358.1","NC_091142.1","LOC138331636","XM_022489002.1",NA,NA,NA,93.433172739633,-9.22527023981708,1.97532461230797,-4.67025529998245,3.00825633966937e-06,0.000301820098872613,0,0,0,0,0,0,286.066016013609,219.925641260981,56.6872905319851,0,313.623425641662,144.617769387909,173.41242324391,113.731852274806
"39","rna-XM_069254823.1","NC_091135.1","LOC138314468","XM_022454850.1","LOC111115926","uncharacterized","GO:0003674",63.0023602540874,-9.13894277719464,1.97049814797955,-4.63788447939688,3.51993417568014e-06,0.000347414641404528,0,0,0,0,0,234.965884962891,112.02585242491,0,0,183.081053935098,127.698989765487,79.5397731633497,72.2551763516292,72.4663129538588
"130","rna-XM_069271647.1","NC_091139.1","LOC138325766","XM_022458676.1","LOC111118945","RB1-inducible coiled-coil protein 1-like","GO:0006914;GO:0007005;GO:0022607",579.586966927208,-0.954474822082988,0.207580045209434,-4.59810489548736,4.26351335107659e-06,0.000417411710339272,374.698486559705,322.307593195568,316.160752296712,354.897574040808,404.332387644912,738.934769065539,860.198509691272,697.371050494221,345.277133240273,791.382620235584,802.584842412102,724.121831006599,703.584779723989,678.365207373623
"128","rna-XM_069271508.1","NC_091134.1","LOC138325684","XR_002638750.1",NA,NA,NA,639.27209038916,1.0465910109272,0.227812914313716,4.59408113047515,4.3466026004505e-06,0.000418791710868803,777.98432359263,681.998825727299,856.092117479032,464.531537996089,1057.13719227832,380.996084495902,314.072479119837,338.347140401509,506.062902749176,318.915384274042,648.419740778121,697.264245263131,926.672636709644,981.314654583505
"134","rna-XM_069271985.1","NC_091139.1","LOC138325959","XM_022463959.1",NA,NA,NA,267.240490138957,-11.4436361882513,2.49094926528095,-4.5940864182798,4.34649239795933e-06,0.000418791710868803,0,0,0,0,0,1726.01108019469,0,0,526.676462942625,366.162107870196,596.149169837843,436.952260364895,89.4157807351411,0
"5","rna-XM_069245569.1","NC_091145.1","LOC138305155","XM_022440881.1","LOC111106271","uncharacterized","GO:0003674",42.6913687506016,-8.7017609116616,1.90353513893596,-4.57136867803014,4.84548910888852e-06,0.000463182974660682,0,0,0,0,0,88.9356854298791,78.018004367348,71.4288407514297,77.3008507254343,75.7916191021642,127.698989765487,0,0,78.5051723666804
"53","rna-XM_069257717.1","NC_091135.1","LOC138316165","XM_022481719.1",NA,NA,NA,81.5016521809026,-9.35168083664743,2.05390512039169,-4.55312212029736,5.28555697560846e-06,0.000497415982045634,0,0,0,0,0,76.8579997542165,0,269.737859153425,194.798143828094,72.8386988774045,0,373.940232274449,80.3838836911874,72.4663129538588
"168","rna-XM_069277921.1","NC_091141.1","LOC138330353","XM_022475619.1","LOC111129323","4-coumarate--CoA ligase-like","GO:0003674",60.1919569598669,9.00018945314083,1.97780163794037,4.55060268961725,5.34924723896175e-06,0.000499537396007659,0,192.980408465058,0,79.1172935759762,203.295613899676,0,0,0,0,0,74.1051132317852,75.4078368951238,75.8679351692106,141.913196201307
"51","rna-XM_069257218.1","NC_091135.1","LOC138315893","XM_022484317.1",NA,NA,NA,59.6053096512502,-8.88630484270553,1.97859802593047,-4.49121283163445,7.08187388871545e-06,0.000656289687091646,0,0,0,0,0,40.6249427272287,121.027929851912,68.6092812480838,110.282547034953,104.336514608174,157.473365617544,0,232.119754029609,0
"163","rna-XM_069276655.1","NC_091141.1","LOC138329576","XM_022438086.1","LOC111104244","thymidylate synthase-like","GO:0008168;GO:0009058;GO:0034641;GO:0044281",276.50998967372,10.7450392547672,2.43517414908254,4.41243155394672,1.02216114020115e-05,0.000940078503184995,0,909.331767636398,304.294128886111,0,379.485145946063,0,0,0,0,0,297.743758520566,837.750078382813,1142.53497606014,0
"151","rna-XM_069275175.1","NC_091140.1","LOC138328389","XM_022431634.1","LOC111100046","carbohydrate sulfotransferase 8-like","GO:0003674;GO:0005575;GO:0005975;GO:0009058",150.424994081968,-10.6850904951791,2.46568429535248,-4.33351930550038,1.4674440570655e-05,0.00132946051140113,0,0,0,0,0,689.526054937828,476.109872805867,0,96.8837329092109,285.448955060099,257.382937921111,300.598363513439,0,0
"74","rna-XM_069261397.1","NC_091136.1","LOC138318742","XM_022476011.1","LOC111129556","nephrocystin-1-like","GO:0003674;GO:0005623;GO:0005929",46.847264364335,-8.43218508994191,1.95408205739505,-4.31516427779021,1.59484257689865e-05,0.00143417695433701,0,0,0,0,0,0,115.026544900577,110.902673798272,51.5339004836228,47.2467235961543,78.7366828087718,70.2429165598413,0,182.172258953451
"167","rna-XM_069277821.1","NC_091141.1","LOC138330316","XM_022453385.1","LOC111114843","transcription initiation factor TFIID subunit 11-like","GO:0003674;GO:0005634;GO:0009058;GO:0034641",277.900066546087,0.738990831057768,0.173113606864625,4.26882002196198,1.96509742448655e-05,0.00174133450607786,274.642759903435,359.691232531731,336.503535286313,362.809303398405,469.838752123697,249.239513488674,205.047319170594,207.707550079815,218.503738050561,199.814268542069,211.067242151245,248.949160160614,217.668718759283,329.117837998776
"19","rna-XM_069249510.1","NC_091148.1","LOC138308503","XM_022481758.1",NA,NA,NA,812.108023441388,-1.42674539384771,0.335259024602971,-4.25565097177423,2.08441657409909e-05,0.00183368240649007,823.928279710305,436.479248465471,257.67525120161,490.527220171052,597.463220849605,1558.02145216048,2198.50735383886,643.799419930649,1548.07837052803,1056.16113372237,504.179431094824,423.523467493161,406.435366977914,424.733112035117
"11","rna-XM_069247136.1","NC_091146.1","LOC138306687","XM_022479533.1","LOC111131816","beta-1,3-galactosyltransferase brn-like","GO:0005575;GO:0006464;GO:0009058;GO:0016757",123.293162211709,-10.5392830703227,2.49080285056844,-4.23127951211293,2.32365702010905e-05,0.0020294385772751,0,0,0,0,0,0,190.043856792258,74.2484002547756,239.11729824401,895.719134843759,0,151.848657857304,0,175.126922971826
"21","rna-XM_069249791.1","NC_091148.1","LOC138308775","XM_022438204.1","LOC111104302","tyrosine-protein kinase JAK2-like","GO:0005856;GO:0006464;GO:0016301;GO:0043167",119.121715832399,-10.3373274054062,2.44869751221879,-4.22156160727236,2.42615623450302e-05,0.00210382404906191,0,0,0,0,0,140.54034240771,447.103178874417,0,300.957978824357,327.77414494832,314.946731235087,0,136.3816453637,0
"27","rna-XM_069251667.1","NC_091149.1","LOC138310444","XM_022468144.1","LOC111124887","armadillo repeat-containing protein 4-like","GO:0003674",2074.81362916108,-1.76172846492332,0.418476249976431,-4.20986487291105,2.55523468309753e-05,0.00220003893991518,538.054774978105,629.459656930529,1588.43230510466,266.738304056148,568.098298841874,2635.13142014457,1691.39032545109,2114.66962750943,3342.48878536778,2397.77122250483,4362.27688872464,3760.06200408562,3699.46502920341,1453.35216535239
"54","rna-XM_069257960.1","NC_091135.1","LOC138316309","XM_022489833.1","LOC111138048","uncharacterized","GO:0006464;GO:0006520;GO:0016301;GO:0043167",151.320552731221,10.3397101351337,2.45981857950488,4.20344419758586,2.62883982635101e-05,0.00224747292196488,393.076069006775,190.959671203644,329.722607623112,0,289.131539768429,0,0,0,0,0,606.735614585241,308.86223604989,0,0
"28","rna-XM_069251710.1","NC_091149.1","LOC138310482","XM_022471453.1",NA,NA,NA,64.5324290464654,7.69695312944366,1.84613347942324,4.16922893996175,3.05631865308398e-05,0.0025946649264643,0,100.026494440004,0,42.9493879412442,49.6944833976987,0,0,0,0,0,215.698811728232,131.188976516174,153.542249747212,210.353602879951
"24","rna-XM_069250680.1","NC_091148.1","LOC138309474","XM_022466019.1","LOC111123556","glutamate-rich protein 3-like","GO:0003674",204.797775194508,-10.1419077916244,2.4405785006357,-4.15553434932857,3.24528181987449e-05,0.00271708422712251,0,0,0,0,0,0,280.064631062275,235.903145113274,0,546.290241580534,973.291263963893,245.850207959445,0,585.769363043692
"34","rna-XM_069254072.1","NW_027188383.1","LOC138313772","XM_022446460.1","LOC111110102","optineurin-like","GO:0003674",33.0562706717657,-8.22321533490327,1.9786412622393,-4.15599102871067,3.23880532930553e-05,0.00271708422712251,0,0,0,0,0,98.8174282554213,57.0131570376774,17.8572101878574,0,107.289434832934,91.3080859463068,73.3418687610108,17.1606043835119,0
"169","rna-XM_069278028.1","NC_091141.1","LOC138330422","XM_022442550.1",NA,NA,NA,10720.6337254288,0.432009411754029,0.104461250157387,4.13559488425748,3.54036289955038e-05,0.0029438360000371,11052.0738883074,10957.4478000186,14340.8143917106,11743.266860777,12181.9249528995,8962.74074276671,9224.12867020106,9419.20844751089,9585.30548995385,7488.60568999046,9345.84575356219,11458.8922558576,12136.1600579605,12192.4571544868
"57","rna-XM_069259066.1","NC_091136.1","LOC138317419","XM_022471737.1",NA,NA,NA,122.243641133356,-10.2722440848392,2.48507776828367,-4.13357047249823,3.57170709408416e-05,0.00294969551851576,0,0,0,0,0,0,326.075249022506,0,152.540345431524,684.093185402651,172.029727145216,0,121.027420388979,255.645048476113
"106","rna-XM_069267985.1","NC_091134.1","LOC138323381","XM_022432415.1",NA,NA,NA,205.83066134814,-9.97024985107736,2.41624747658608,-4.12633637393978,3.68588036812089e-05,0.00302341808574241,0,0,0,0,0,378.800141645781,0,0,182.430007712025,381.911015735581,561.7432244088,555.745428076392,820.999441295386,0
"107","rna-XM_069268119.1","NC_091138.1","LOC138323476","XM_022458870.1","LOC111119059","60S ribosomal protein L34-like","GO:0003735;GO:0005840;GO:0006412;GO:0042254",5928.48907716467,0.655566315145538,0.159098743661317,4.12049963474936,3.78051666508828e-05,0.00308023304121958,6072.77002195402,5450.93876266485,8417.67407790522,7980.67442771383,8596.01620772465,4614.77389952817,4676.07910791477,4647.57391468184,5066.8130955498,4177.39781129331,4593.85536757397,5108.10621159434,6101.94964289508,7494.22453131157
"60","rna-XM_069260175.1","NC_091136.1","LOC138318087","XM_022475693.1","LOC111129357","tectonin beta-propeller repeat-containing protein 2-like","GO:0003674",152.880757686599,-10.1520976172496,2.4705442295321,-4.10925556235532,3.9693661469225e-05,0.00321254033490927,0,0,0,0,0,204.222685061204,457.105487126641,0,0,408.487297758417,606.073961788529,253.08109642884,0,211.360079448755
"1","rna-XM_069245065.1","NC_091145.1","LOC138304790","XM_022474346.1","LOC111128615","uncharacterized","GO:0006464;GO:0043167",716.791142774183,-1.86765457061467,0.457316657590049,-4.08394170563733,4.42781429637195e-05,0.00353642536565496,229.719780588375,287.955059751526,284.798961854411,505.220431835162,609.886841699029,731.248969090117,2829.6530045542,388.159358293953,1145.0832687461,1901.68062474521,239.518312409877,278.905698105252,322.438724469145,280.806962696203
"143","rna-XM_069274153.1","NC_091140.1","LOC138327778","XM_022468517.1","LOC111125061","arachidonate 5-lipoxygenase-like","GO:0006520;GO:0006950;GO:0016491;GO:0034641;GO:0043167",129.770002321855,10.0316664234002,2.47947761761287,4.04587899972989,5.21271546991303e-05,0.0041092445327756,0,0,250.894323538409,265.608057005063,455.156291119831,0,0,0,0,0,92.6313915397315,0,293.536653928493,458.953315374439
"187","rna-XM_069281516.1","NC_091134.1","LOC138333234","XM_022437425.1","LOC111103866","titin homolog","GO:0005856;GO:0007010;GO:0008092;GO:0016887;GO:0032991;GO:0043167",94.4574939804636,-9.98290968238528,2.46673072654864,-4.04702044489185,5.18737120635427e-05,0.0041092445327756,0,0,0,0,0,458.952055675179,0,221.805347596545,0,270.684353936301,103.879489083842,170.442371064321,96.641298370304,0
"55","rna-XM_069258900.1","NC_091136.1","LOC138317321","XM_022477194.1","LOC111130302","glia maturation factor beta-like","GO:0005622;GO:0007010;GO:0008092;GO:0065003",143.745605326004,-0.818052699371296,0.203786028605206,-4.01427273974757,5.96293647956616e-05,0.00467032573302795,117.412332300725,100.026494440004,76.2854362110029,110.764211006367,94.8712864865157,138.34439955759,154.035547084251,219.925641260981,161.816447518576,203.751495508415,172.029727145216,190.069068338394,155.348629156003,117.757758550021
"170","rna-XM_069278058.1","NC_091141.1","LOC138330435","XM_022479670.1",NA,NA,NA,1329.18703487276,-0.369357718880007,0.0921994839149467,-4.0060714355054,6.17369846968929e-05,0.00480440380910435,1240.48681517723,1294.28221593581,1151.91008678614,1134.76803928972,1181.37340077256,1722.71716591951,1493.34462205706,1711.47261853097,1430.58107742537,1396.73126631131,1331.907079782,1280.90024315005,1225.62842886451,1012.51542821642
"120","rna-XM_069270616.1","NC_091139.1","LOC138325148","XM_022450919.1",NA,NA,NA,100.255028115906,10.0234392154857,2.51127364518057,3.99137674013417,6.56908283893575e-05,0.00507953284488408,0,236.426259585464,77.9806681268029,94.9407522911714,556.804098069669,0,0,0,0,0,115.127586627952,322.291028921625,0,0
"200","rna-XM_069285342.1","NC_091145.1","LOC138336060","XM_022445740.1","LOC111109564","DNA replication licensing factor mcm2-like","GO:0003677;GO:0005634;GO:0006259;GO:0009058;GO:0032991;GO:0043167;GO:0051276",776.617439760035,-0.470900255638603,0.118128602069792,-3.98633563241856,6.71015744992104e-05,0.00513539008472615,796.3619060397,667.853664897399,718.778332299227,602.421678228505,607.628001544588,1007.9377682053,870.200817943497,801.69475211802,933.794276763246,1092.58048316107,768.840549779771,660.076818849097,749.647454648152,594.827652162925
"42","rna-XM_069255849.1","NC_091135.1","LOC138315105","XM_022483321.1","LOC111134366","Bardet-Biedl syndrome 4 protein-like","GO:0003674",848.2769053593,-0.433991788266599,0.108973015500026,-3.98256197899282,6.81763375516335e-05,0.00517287961173019,649.34124646314,671.895139420228,860.330197268532,734.660583205493,732.993630116055,951.941225527225,1012.23359512508,897.559775231781,1056.44495991427,1014.82025057573,1012.32877896992,766.474177755915,755.96978257892,758.883332877911
"69","rna-XM_069261175.1","NC_091136.1","LOC138318631","XM_022478731.1","LOC111131285","orexin receptor type 2-like","GO:0003674;GO:0005575;GO:0007165",207.77765205212,0.559033738001784,0.140778216071915,3.9710244496649,7.15642336247597e-05,0.00539620991431418,222.57294297007,196.011514357179,298.360817180811,244.133363034441,263.154877992359,171.283542309397,156.036008734696,152.256213180679,181.399329702352,171.269373036059,226.946909272342,175.607291399603,220.378287872469,229.47665768722
"119","rna-XM_069270551.1","NC_091139.1","LOC138325114","XM_022459746.1","LOC111119530","uncharacterized","GO:0003674",93.1579513135088,-9.8546699348894,2.48334627317787,-3.96830278617515,7.23863257071201e-05,0.00542450613632369,0,0,0,0,0,298.648227616384,79.0182351925704,0,365.890693433722,126.975569664665,189.89435265645,243.784239825332,0,0
