"","Protein_name","Airradians.TranscriptID","baseMeanNAIVE_control","baseMeanHABITUATED_control","baseMeanNAIVE_response","baseMeanHABITUATED_response","ControlRatio","ResponseRatio","Frontloaded_criteria","Cvirginica_TranscriptID","moduleColor","Cvirginica_ProteinID","Cvirginica_GeneID","Cvirginica_KEGGID"
"115","THO complex subunit 2-like","rna-XM_069275229.1",11.7545374928113,11.8714556371358,11.777988291988,11.9347089077415,1.00994663927832,1.00332650274064,"activated","XM_022467522.1","magenta","THO complex subunit 2-like","LOC111124560","cvn:111124560"
"116","tripartite motif-containing protein 2-like","rna-XM_069275023.1",11.3647360073277,11.4007521723575,11.4082665103954,11.5689668932028,1.00316911585157,1.01088270595882,"activated","XM_022471066.1","pink","tripartite motif-containing protein 2-like","LOC111126423","cvn:111126423"
"117","tRNA wybutosine-synthesizing protein 4-like","rna-XM_069254592.1",11.2878475593963,11.3476213091163,11.245757390845,11.3510604367239,1.00529540724265,1.00404696446186,"activated","XM_022433546.1","magenta","tRNA wybutosine-synthesizing protein 4-like","LOC111101178","cvn:111101178"
"118","UBX domain-containing protein 4-like","rna-XM_069265366.1",11.9040320063105,11.9070176097825,11.8767430559041,11.9832727682958,1.00025080606894,1.00871661430843,"activated","XM_022430762.1","magenta","UBX domain-containing protein 4-like","LOC111099471","cvn:111099471"
"119","uncharacterized","rna-XM_069265415.1",11.8050975768479,11.9187552690643,11.7959617663675,11.9813925550274,1.00962784860324,1.00603391112753,"activated","XM_022449725.1","pink","uncharacterized","LOC111112301","cvn:111112301"
"120","uncharacterized","rna-XM_069268452.1",11.6975019207112,11.706355523967,11.6982021403231,11.7212287771417,1.0007568798292,1.00121059498217,"activated","XM_022463549.1","magenta","uncharacterized","LOC111122023","cvn:111122023"
"121","uncharacterized","rna-XM_069276389.1",11.4270386186238,11.6018039689527,11.3505303039264,11.5791285344109,1.01529401940097,1.00477285670308,"activated","XM_022434777.1","pink","uncharacterized","LOC111102125","cvn:111102125"
"122","uncharacterized","rna-XM_069278931.1",11.8454461531295,12.0163228571664,11.9233139301742,12.1033173047085,1.01442551861938,1.00066169323795,"activated","XM_022485917.1","magenta","uncharacterized","LOC111135653","cvn:111135653"
"123","uncharacterized","rna-XM_069282617.1",11.399953353635,11.4145934517667,11.380813582537,11.58829066615,1.00128422438914,1.01692446712925,"activated","XM_022475786.1","pink","uncharacterized","LOC111129413","cvn:111129413"
"124","uncharacterized","rna-XM_069285344.1",12.9100545222496,12.9740643599743,12.760544086828,12.9919190858772,1.00495813845049,1.01310892942675,"activated","XM_022444337.1","magenta","uncharacterized","LOC111108441","cvn:111108441"
"125","UV excision repair protein RAD23 homolog B-like","rna-XM_069272034.1",12.0265612571368,12.0391134991436,12.0322876362198,12.0704534768487,1.0010437099798,1.00212602321786,"activated","XM_022460691.1","magenta","UV excision repair protein RAD23 homolog B-like","LOC111120048","cvn:111120048"
"126","vesicle-fusing ATPase 1-like","rna-XM_069251142.1",11.2892976683547,11.3154645991193,11.2532095301846,11.3096246278819,1.00231785284907,1.00268915918994,"activated","XM_022471721.1","magenta","vesicle-fusing ATPase 1-like","LOC111126815","cvn:111126815"
"127","WD repeat-containing protein 88-like","rna-XM_069255985.1",11.7619580821758,11.7680798633969,11.7336888528535,11.7888797257234,1.00052047296704,1.00418097600247,"activated","XM_022482410.1","pink","WD repeat-containing protein 88-like","LOC111133768","cvn:111133768"
"128","WD repeat-containing protein 92-like","rna-XM_069260153.1",11.5349583111731,11.5418377876137,11.5155100846092,11.5826099003766,1.00059640236706,1.00522738782683,"activated","XM_022475417.1","pink","WD repeat-containing protein 92-like","LOC111129186","cvn:111129186"
"129","WW domain-binding protein 11-like","rna-XM_069267583.1",12.0175567991321,12.0372078142172,11.9928723812548,12.1112040560572,1.00163519219535,1.00821820294914,"activated","XM_022457382.1","magenta","WW domain-binding protein 11-like","LOC111118086","cvn:111118086"
"130","Y-box factor homolog","rna-XM_069264340.1",14.4601860281693,14.5424703918043,14.4244662411258,14.6527377808201,1.00569040837198,1.01007754862421,"activated","XM_022486282.1","pink","Y-box factor homolog","LOC111135859","cvn:111135859"
"131","YLP motif-containing protein 1-like","rna-XM_069258875.1",11.5483136513422,11.5897614677057,11.621655992957,11.7431454440304,1.00358907955004,1.00684008339379,"activated","XM_022476439.1","magenta","YLP motif-containing protein 1-like","LOC111129906","cvn:111129906"
"132","zinc finger protein Xfin-like","rna-XM_069247222.1",11.6865384950391,11.7968137445046,11.5829182254754,11.7889396014493,1.00943609174883,1.00827250363174,"activated","XM_022445954.1","magenta","zinc finger protein Xfin-like","LOC111109730","cvn:111109730"
"133","zinc finger RNA-binding protein-like","rna-XM_069281073.1",12.2214310838681,12.3231385765967,12.099398941605,12.2829354913249,1.00832206081519,1.00679049170588,"activated","XM_022479245.1","magenta","zinc finger RNA-binding protein-like","LOC111131630","cvn:111131630"
